text,label
มีคนทะเลาะกันเสียงดังมาก,1
ถูกทำร้ายร่างกาย ขอความช่วยเหลือด่วน,2
วันนี้รถติดมาก,0
ได้ยินเสียงปืนแถวบ้าน,2
หมาหาย ช่วยตามหาให้หน่อย,0
เด็กจมน้ำ รีบช่วยที,2
วันนี้รถติดมาก,0
ช่วยแนะนำที่เที่ยวหน่อย,0
ช่วยแนะนำที่เที่ยวหน่อย,0
ขอข้อมูลร้านอาหารใกล้บ้าน,0
ควันออกจากรถ ไม่แน่ใจว่าเป็นอะไร,1
กลิ่นแก๊สรั่ว ไม่แน่ใจเกิดอะไรขึ้น,1
รถชนแรงมาก มีคนติดในรถ,2
กลิ่นแก๊สรั่ว ไม่แน่ใจเกิดอะไรขึ้น,1
กลิ่นแก๊สรั่ว ไม่แน่ใจเกิดอะไรขึ้น,1
ควันออกจากรถ ไม่แน่ใจว่าเป็นอะไร,1
หมาหาย ช่วยตามหาให้หน่อย,0
พบคนเดินหลงทาง,1
อยากรู้สภาพอากาศวันนี้,0
ขอข้อมูลร้านอาหารใกล้บ้าน,0
ได้ยินเสียงร้องขอความช่วยเหลือเบาๆ,1
พบคนเดินหลงทาง,1
กลิ่นแก๊สรั่ว ไม่แน่ใจเกิดอะไรขึ้น,1
กลิ่นแก๊สรั่ว ไม่แน่ใจเกิดอะไรขึ้น,1
หมาหาย ช่วยตามหาให้หน่อย,0
ไฟดับทั้งหมู่บ้าน,1
ได้ยินเสียงปืนแถวบ้าน,2
กลิ่นแก๊สรั่ว ไม่แน่ใจเกิดอะไรขึ้น,1
อยากรู้สภาพอากาศวันนี้,0
ไฟดับทั้งหมู่บ้าน,1
ช่วยแนะนำที่เที่ยวหน่อย,0
ช่วยแนะนำที่เที่ยวหน่อย,0
ร้านเปิดกี่โมงครับ,0
มีคนทะเลาะกันเสียงดังมาก,1
อยากรู้สภาพอากาศวันนี้,0
กลิ่นแก๊สรั่ว ไม่แน่ใจเกิดอะไรขึ้น,1
รถล้ม เจ็บนิดหน่อย แต่ต้องการความช่วยเหลือ,1
วันนี้รถติดมาก,0
รถล้ม เจ็บนิดหน่อย แต่ต้องการความช่วยเหลือ,1
เด็กจมน้ำ รีบช่วยที,2
เด็กจมน้ำ รีบช่วยที,2
รถล้ม เจ็บนิดหน่อย แต่ต้องการความช่วยเหลือ,1
ขอข้อมูลร้านอาหารใกล้บ้าน,0
ควันออกจากรถ ไม่แน่ใจว่าเป็นอะไร,1
หมาหาย ช่วยตามหาให้หน่อย,0
มีคนหมดสติไม่หายใจ,2
มีคนกำลังจะกระโดดจากตึก,2
ช่วยแนะนำที่เที่ยวหน่อย,0
สอบถามเรื่องการจัดส่งสินค้า,0
มีคนทะเลาะกันเสียงดังมาก,1
วันนี้รถติดมาก,0
ขอข้อมูลร้านอาหารใกล้บ้าน,0
สอบถามเรื่องการจัดส่งสินค้า,0
ช่วยแนะนำที่เที่ยวหน่อย,0
หมาหาย ช่วยตามหาให้หน่อย,0
สอบถามเรื่องการจัดส่งสินค้า,0
ได้ยินเสียงร้องขอความช่วยเหลือเบาๆ,1
หมาหาย ช่วยตามหาให้หน่อย,0
สอบถามเรื่องการจัดส่งสินค้า,0
อยากรู้สภาพอากาศวันนี้,0
อยากรู้สภาพอากาศวันนี้,0
